n_features,n_trees,min_samples_leaf,max_features,criterion,MAE,StdMAE,RMSE,StdRMSE,MaxE,StdMaxE,R2,StdR2,Time,StdTime
15,50,1,0.25,mse,0.11861984793869343,0.0009445952522173035,0.178445895775569,0.001802904713197142,2.17253,0.2684300491748271,0.8758266942332835,0.0032028139734461346,98.60897022485733,12.048521626532725
15,50,1,0.5,mse,0.11703802686521533,0.0015582091444510454,0.17679566678557834,0.002886853819679204,2.2396225000000003,0.26165719088867045,0.8781136784225341,0.0036582490699518565,106.27105247974396,11.084160208137192
15,50,1,0.75,mse,0.11717716855804658,0.0005329611084847867,0.17831735852480354,0.0013103361427003637,2.311535,0.18786212144815173,0.876000910042093,0.002739107925408099,124.60515666007996,11.85950085052619
15,50,1,auto,mse,0.1182459785512806,0.0015102150769054526,0.18153871729541507,0.003683445023842222,2.4350949999999996,0.3474835402936375,0.8714204295609018,0.006131976758560067,124.63488006591797,8.392372476704328
15,50,10,0.25,mse,0.12262222231207806,0.001304990030670764,0.18583051961200064,0.0032311204254752476,2.4454166183589514,0.3390775831281048,0.865288207163202,0.00558750891431473,92.55092760920525,1.5287666019081863
15,50,10,0.5,mse,0.11926390070716848,0.0007564200115732453,0.18250816019254168,0.002338189763344008,2.4354044161543733,0.41900005009948177,0.8700916823430783,0.00364882867321759,102.72213354706764,2.05601826678438
15,50,10,0.75,mse,0.11933021826576516,0.0007513587623289169,0.18420621241394736,0.0024824488646398597,2.5886694201431757,0.5431503985350917,0.8676925542249952,0.003096238611457898,111.58495512604713,7.327950808667609
15,50,10,auto,mse,0.12013092668727854,0.001054913172347458,0.18738263704179062,0.0032893313260433316,2.694839386476008,0.42711159091930706,0.8629813911761214,0.0055590495215553475,118.33881577849388,10.062159858658879
15,100,1,0.25,mse,0.1172535194983848,0.0008035049787663729,0.1759198180446878,0.0015628326000767412,2.165630000000001,0.15738166546647034,0.8793196447672977,0.002922724067744753,105.60616058111191,1.2302960637309774
15,100,1,0.5,mse,0.1160544071418112,0.0011683301665950667,0.17546681624359,0.0028908487141667,2.1872999999999996,0.18788843950600134,0.8799611630333503,0.0020409240898334037,130.58515498042107,9.407791169872215
15,100,1,0.75,mse,0.11662147311636478,0.0011315212414539976,0.17737154180542394,0.0030661260013441025,2.199806250000001,0.14866296966103365,0.8772879580848847,0.004591015460187421,130.95934626460075,8.536829399700698
